Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 2479 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 40  [0x109bbfd68]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 2479 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 100,0,...  [0x109b94a48,0x109b949e4,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 440 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2192,1528,...  [0x109bd4468,0x109bd41d0,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 164 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 48,0,...  [0x109bbfd70,0x109bbfd40,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1440 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2064  [0x109bd43e8]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1234 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 40  [0x109bbfd68]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 1234 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 44,484,...  [0x109b94a10,0x109b94bc8,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 144 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2244,2064,...  [0x109bd449c,0x109bd43e8,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 62 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 48,28,...  [0x109bbfd70,0x109bbfd5c,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1381 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 284  [0x109bd47dc]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1381 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1116,64,...  [0x109bd4034,0x109bd3c18,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 698 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 0,2224,...  [0x109bd3bd8,0x109bd4488,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 668 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1460  [0x109bd418c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 346 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0,8  [0x109b60e28,0x109b60e30]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 322 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1464,1508,...  [0x109bd4190,0x109bd41bc,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 497 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1276  [0x109bd40d4]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 311 OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x109b60fe0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 186 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1284,1336,...  [0x109bd40dc,0x109bd4110,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 234 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1680  [0x109bd4268]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 178 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1752,1728,...  [0x109bd42b0,0x109bd4298,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 56 OUTLINED_FUNCTION_721  (in _harfbuzz.abi3.so) + 4,0  [0x109b60d8c,0x109b60d88]
                                                          +         !         : | + ! : | + ! : | + ! : | + 232 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1996  [0x109bd43a4]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 124 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x109b60e28]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 108 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2000,2044,...  [0x109bd43a8,0x109bd43d4,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 142 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2392  [0x109bd4530]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 71 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 424  [0x109aaf80c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 45 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 860  [0x109bf79b4]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | 25 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 120  [0x109bcd990]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + 13 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 80  [0x109aae7b0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 6 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 80  [0x109c33010]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! : 6 OUTLINED_FUNCTION_58  (in _harfbuzz.abi3.so) + 20,0  [0x109b5e18c,0x109b5e178]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 3 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 28,36,...  [0x109c32fdc,0x109c32fe4,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 4  [0x109b5e204]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 64  [0x109c33000]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_253  (in _harfbuzz.abi3.so) + 12  [0x109b5f03c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 88  [0x109c33018]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_160  (in _harfbuzz.abi3.so) + 20  [0x109b5e994]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + 8 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 40  [0x109aae788]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 4 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 208  [0x109aae8a8]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! : 3 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 40,56,...  [0x109c33048,0x109c33058,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! : 1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 92  [0x109c3307c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_780  (in _harfbuzz.abi3.so) + 12  [0x109b6112c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 3 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 12,20,...  [0x109aae7e4,0x109aae7ec,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 1 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 40  [0x109aae788]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + !   1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 184  [0x109aae890]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + 4 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 44,36  [0x109aae78c,0x109aae784]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | 13 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 76  [0x109bcd964]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + 13 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 120,100,...  [0x109b94a5c,0x109b94a48,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | 4 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat1_3<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 124  [0x109bcd86c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + 3 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 40  [0x109aae788]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 2 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 208  [0x109aae8a8]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! : 1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 108  [0x109c3308c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 OT::GDEF::get_glyph_props(unsigned int) const  (in _harfbuzz.abi3.so) + 20  [0x109a9b5f8]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! : 1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 68  [0x109c33064]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + ! 1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 68  [0x109aae81c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | + 1 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 80  [0x109aae7b0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | +   1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 88  [0x109c33018]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | +     1 OUTLINED_FUNCTION_160  (in _harfbuzz.abi3.so) + 20  [0x109b5e994]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | 3 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 0,68,...  [0x109bcd918,0x109bcd95c,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 22 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 468,88,...  [0x109bf782c,0x109bf76b0,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 3 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 136  [0x109bcd9a0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 1 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat1_3<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 140  [0x109bcd87c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 44 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 456,460,...  [0x109aaf82c,0x109aaf830,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 11 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 36,20,...  [0x109b97d1c,0x109b97d0c,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 5 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 352  [0x109aaf7c4]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 3 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 4  [0x109b5e204]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 1 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 32  [0x109b97d18]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_358  (in _harfbuzz.abi3.so) + 0  [0x109b5f714]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 1 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 36  [0x109b97d1c]
