Analysis of sampling Python (pid 63874) every 1 millisecond
Process:         Python [63874]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10464c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [63740]
Target Type:     live task

Date/Time:       2026-08-08 21:35:28.926 -0700
Launch Time:     2026-08-08 21:35:02.951 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         498.5M
Physical footprint (peak):  498.5M
Idle exit:                  untracked
----

Call graph:
    21098 Thread_3622537   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21098 start  (in dyld) + 6992  [0x18f2d04e4]
    +   21098 Py_BytesMain  (in Python) + 44  [0x105102f24]
    +     21098 pymain_main  (in Python) + 236  [0x105102e84]
    +       21098 Py_RunMain  (in Python) + 364  [0x105102864]
    +         21098 _PyRun_SimpleStringFlagsWithName  (in Python) + 160  [0x1050d600c]
    +           21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +             21098 run_mod  (in Python) + 172  [0x1050d7540]
    +               21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                 21098 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x105060f5c]
    +                   21098 PyObject_Vectorcall  (in Python) + 88  [0x104f31934]
    +                     21098 builtin_exec  (in Python) + 1000  [0x1050592d4]
    +                       21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +                         21098 run_mod  (in Python) + 172  [0x1050d7540]
    +                           21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                   21098 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105062048]
    +                                     21098 builtin_exec  (in Python) + 376  [0x105059064]
    +                                       21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                                         21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                           21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                             21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                               21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             21093 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                                             ! 21093 _PyObject_Call  (in Python) + 116  [0x104f31a60]
    +                                                                             !   21093 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                             !     21093 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                             !       21093 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             !         21091 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                             !         : 21091 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 102 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2244,2240,...  [0x10bb0449c,0x10bb04498,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 38 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 48,0,...  [0x10baefd70,0x10baefd40,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 1075 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 284  [0x10bb047dc]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1075 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1116,1660,...  [0x10bb04034,0x10bb04254,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 536 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 0,8,...  [0x10bb03bd8,0x10bb03be0,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 290 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1460  [0x10bb0418c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 159 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1464,1516,...  [0x10bb04190,0x10bb041c4,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 131 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x10ba90e28]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 230 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1276  [0x10bb040d4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 142 OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x10ba90fe0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 88 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1336,1284,...  [0x10bb04110,0x10bb040dc,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 143 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1996  [0x10bb043a4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 78 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x10ba90e28]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 65 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2000,2052,...  [0x10bb043a8,0x10bb043dc,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 136 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1680  [0x10bb04268]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 111 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1752,1728,...  [0x10bb042b0,0x10bb04298,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 25 OUTLINED_FUNCTION_721  (in _harfbuzz.abi3.so) + 4,0  [0x10ba90d8c,0x10ba90d88]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 87 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2392  [0x10bb04530]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 37 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 424  [0x10b9df80c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 28 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 860  [0x10bb279b4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + 14 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 120  [0x10bafd990]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! 8 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 40  [0x10b9de788]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 4 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 208  [0x10b9de8a8]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : | 2 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 24,76  [0x10bb63038,0x10bb6306c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : | 1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 24  [0x10bb63038]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_439  (in _harfbuzz.abi3.so) + 0  [0x10ba8fc38]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : | 1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 108  [0x10bb6308c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : |   1 OT::GDEF::get_glyph_props(unsigned int) const  (in _harfbuzz.abi3.so) + 88  [0x10b9cb63c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 3 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 20,116  [0x10b9de7ec,0x10b9de84c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 1 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 40  [0x10b9de788]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! :   1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 184  [0x10b9de890]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! 5 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 80  [0x10b9de7b0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 80  [0x10bb63010]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_58  (in _harfbuzz.abi3.so) + 0,20  [0x10ba8e178,0x10ba8e18c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 88  [0x10bb63018]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 88  [0x10bb63018]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_160  (in _harfbuzz.abi3.so) + 20  [0x10ba8e994]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! 1 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 44  [0x10b9de78c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + 7 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 76  [0x10bafd964]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! 7 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 0,108,...  [0x10bac49e4,0x10bac4a50,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + 3 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat1_3<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 124  [0x10bafd86c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! 2 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 80  [0x10b9de7b0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 80  [0x10bb63010]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_58  (in _harfbuzz.abi3.so) + 20  [0x10ba8e18c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 36  [0x10bb62fe4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! 1 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 40  [0x10b9de788]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + !   1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 208  [0x10b9de8a8]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + !     1 OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so) + 108  [0x10bb6308c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + !       1 OT::GDEF::get_glyph_props(unsigned int) const  (in _harfbuzz.abi3.so) + 116  [0x10b9cb658]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + !         1 OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so) + 128  [0x10b9c2df4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + 2 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat1_3<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 84  [0x10bafd844]
