Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
                                                                              + ! : | + ! : | + 7 _PyTuple_FromArray  (in Python) + 260  [0x1057e1044]
                                                                              + ! : | + ! : | + ! 7 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + ! : | + 1 _PyTuple_FromArray  (in Python) + 360  [0x1057e10a8]
                                                                              + ! : | + ! : | +   1 _PyObject_GC_NewVar  (in Python) + 88  [0x1058c1304]
                                                                              + ! : | + ! : | +     1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                                                                              + ! : | + ! : | 107 _PyObject_MakeTpCall  (in Python) + 220  [0x105750c84]
                                                                              + ! : | + ! : | + 87 tuple_dealloc  (in Python) + 196,168,...  [0x1057e1688,0x1057e166c,...]
                                                                              + ! : | + ! : | + 11 tuple_dealloc  (in Python) + 132  [0x1057e1648]
                                                                              + ! : | + ! : | + ! 11 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                                                                              + ! : | + ! : | + 9 tuple_dealloc  (in Python) + 352  [0x1057e1724]
                                                                              + ! : | + ! : | +   9 _tlv_get_addr  (in libdyld.dylib) + 28,20,...  [0x18f2983a4,0x18f29839c,...]
                                                                              + ! : | + ! : | 58 _PyObject_MakeTpCall  (in Python) + 136,92,...  [0x105750c30,0x105750c04,...]
                                                                              + ! : | + ! : | 20 tuple_dealloc  (in Python) + 404,420  [0x1057e1758,0x1057e1768]
                                                                              + ! : | + ! : | 17 wrapperdescr_call  (in Python) + 224  [0x10575f4d4]
                                                                              + ! : | + ! : | 15 _PyTuple_FromArray  (in Python) + 228,232  [0x1057e1024,0x1057e1028]
                                                                              + ! : | + ! : | 13 PyObject_Vectorcall  (in Python) + 36,40  [0x105751900,0x105751904]
                                                                              + ! : | + ! : | 5 PyObject_Vectorcall  (in Python) + 44  [0x105751908]
                                                                              + ! : | + ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                                                                              + ! : | + ! : | 5 _PyObject_MakeTpCall  (in Python) + 172  [0x105750c54]
                                                                              + ! : | + ! : |   5 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                                                                              + ! : | + ! : 575 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x10588ad64]
                                                                              + ! : | + ! : | 575 _Py_HandlePending  (in Python) + 96  [0x1058c7e58]
                                                                              + ! : | + ! : |   281 gc_collect_main  (in Python) + 2168,360,...  [0x1058c06b4,0x1058bffa4,...]
                                                                              + ! : | + ! : |   150 gc_collect_main  (in Python) + 536  [0x1058c0054]
                                                                              + ! : | + ! : |   + 38 subtype_traverse  (in Python) + 232,224,...  [0x1057f66c4,0x1057f66bc,...]
                                                                              + ! : | + ! : |   + 22 visit_reachable  (in Python) + 32,36  [0x1058c1ff4,0x1058c1ff8]
                                                                              + ! : | + ! : |   + 21 subtype_traverse  (in Python) + 256  [0x1057f66dc]
                                                                              + ! : | + ! : |   + ! 21 visit_reachable  (in Python) + 40,16,...  [0x1058c1ffc,0x1058c1fe4,...]
                                                                              + ! : | + ! : |   + 19 tuple_traverse  (in Python) + 40,60,...  [0x1057e1e10,0x1057e1e24,...]
                                                                              + ! : | + ! : |   + 16 dict_traverse  (in Python) + 200  [0x1057a6a10]
                                                                              + ! : | + ! : |   + ! 16 visit_reachable  (in Python) + 40,44,...  [0x1058c1ffc,0x1058c2000,...]
                                                                              + ! : | + ! : |   + 16 tuple_traverse  (in Python) + 56  [0x1057e1e20]
                                                                              + ! : | + ! : |   + ! 16 visit_reachable  (in Python) + 40,48,...  [0x1058c1ffc,0x1058c2004,...]
                                                                              + ! : | + ! : |   + 10 dict_traverse  (in Python) + 164,172,...  [0x1057a69ec,0x1057a69f4,...]
                                                                              + ! : | + ! : |   + 4 subtype_traverse  (in Python) + 372  [0x1057f6750]
                                                                              + ! : | + ! : |   + ! 4 visit_reachable  (in Python) + 104,16,...  [0x1058c203c,0x1058c1fe4,...]
                                                                              + ! : | + ! : |   + 3 dict_traverse  (in Python) + 180  [0x1057a69fc]
                                                                              + ! : | + ! : |   + ! 3 visit_reachable  (in Python) + 16,40,...  [0x1058c1fe4,0x1058c1ffc,...]
                                                                              + ! : | + ! : |   + 1 func_traverse  (in Python) + 100  [0x10577fcb0]
                                                                              + ! : | + ! : |   +   1 visit_reachable  (in Python) + 24  [0x1058c1fec]
                                                                              + ! : | + ! : |   143 gc_collect_main  (in Python) + 444  [0x1058bfff8]
                                                                              + ! : | + ! : |   + 46 subtype_traverse  (in Python) + 224,232,...  [0x1057f66bc,0x1057f66c4,...]
                                                                              + ! : | + ! : |   + 22 tuple_traverse  (in Python) + 0,40,...  [0x1057e1de8,0x1057e1e10,...]
                                                                              + ! : | + ! : |   + 15 visit_decref  (in Python) + 32,36  [0x1058bf8c0,0x1058bf8c4]
                                                                              + ! : | + ! : |   + 14 subtype_traverse  (in Python) + 256  [0x1057f66dc]
                                                                              + ! : | + ! : |   + ! 14 visit_decref  (in Python) + 16,40,...  [0x1058bf8b0,0x1058bf8c8,...]
                                                                              + ! : | + ! : |   + 10 dict_traverse  (in Python) + 180  [0x1057a69fc]
                                                                              + ! : | + ! : |   + ! 10 visit_decref  (in Python) + 28,40,...  [0x1058bf8bc,0x1058bf8c8,...]
                                                                              + ! : | + ! : |   + 10 dict_traverse  (in Python) + 200  [0x1057a6a10]
                                                                              + ! : | + ! : |   + ! 10 visit_decref  (in Python) + 40,0,...  [0x1058bf8c8,0x1058bf8a0,...]
                                                                              + ! : | + ! : |   + 10 tuple_traverse  (in Python) + 56  [0x1057e1e20]
                                                                              + ! : | + ! : |   + ! 10 visit_decref  (in Python) + 52,44,...  [0x1058bf8d4,0x1058bf8cc,...]
                                                                              + ! : | + ! : |   + 8 dict_traverse  (in Python) + 164,172,...  [0x1057a69ec,0x1057a69f4,...]
                                                                              + ! : | + ! : |   + 7 subtype_traverse  (in Python) + 372  [0x1057f6750]
                                                                              + ! : | + ! : |   + ! 5 visit_decref  (in Python) + 72,80,...  [0x1058bf8e8,0x1058bf8f0,...]
                                                                              + ! : | + ! : |   + ! 2 visit_decref  (in Python) + 80  [0x1058bf8f0]
                                                                              + ! : | + ! : |   + !   2 type_is_gc  (in Python) + 0  [0x1057ebdd4]
                                                                              + ! : | + ! : |   + 1 cell_traverse  (in Python) + 28  [0x10575453c]
                                                                              + ! : | + ! : |   +   1 visit_decref  (in Python) + 24  [0x1058bf8b8]
                                                                              + ! : | + ! : |   1 subtype_traverse  (in Python) + 396  [0x1057f6768]
                                                                              + ! : | + ! : 274 _PyEval_EvalFrameDefault  (in Python) + 43736,43780,...  [0x10588913c,0x105889168,...]
                                                                              + ! : | + ! : 56 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10588afa4]
                                                                              + ! : | + ! : | 42 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10588ccec]
                                                                              + ! : | + ! : | + 42 _PyFrame_ClearExceptCode  (in Python) + 84,212,...  [0x1058beaa0,0x1058beb20,...]
                                                                              + ! : | + ! : | 7 _PyFrame_ClearExceptCode  (in Python) + 272,268  [0x1058beb5c,0x1058beb58]
                                                                              + ! : | + ! : | 4 _PyEval_FrameClearAndPop  (in Python) + 20,52,...  [0x10588ccdc,0x10588ccfc,...]
                                                                              + ! : | + ! : | 3 _PyThreadState_PopFrame  (in Python) + 0  [0x1058f4f48]
                                                                              + ! : | + ! : 33 _PyEval_EvalFrameDefault  (in Python) + 23564  [0x105884270]
                                                                              + ! : | + ! : | 33 _PyObjectArray_FromStackRefArray  (in Python) + 4,44,...  [0x10587e5b4,0x10587e5dc,...]
                                                                              + ! : | + ! : 8 _PyObject_MakeTpCall  (in Python) + 276,280,...  [0x105750cbc,0x105750cc0,...]
                                                                              + ! : | + ! : 2 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x105884bec]
                                                                              + ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + ! : 1 _PyEval_FrameClearAndPop  (in Python) + 84  [0x10588cd1c]
                                                                              + ! : | + ! 180 _PyEval_Vector  (in Python) + 220  [0x10587e2f8]
                                                                              + ! : | + ! : 180 _PyEvalFramePushAndInit  (in Python) + 1612,3112,...  [0x10588d458,0x10588da34,...]
                                                                              + ! : | + ! 50 _PyEval_Vector  (in Python) + 392,172,...  [0x10587e3a4,0x10587e2c8,...]
                                                                              + ! : | + ! 4 _PyFunction_Vectorcall  (in Python) + 28  [0x105751cf4]
                                                                              + ! : | + ! 3 _PyEval_EvalFrameDefault  (in Python) + 58948,58944  [0x10588cca8,0x10588cca4]
                                                                              + ! : | + ! 2 _PyEval_Vector  (in Python) + 440  [0x10587e3d4]
                                                                              + ! : | + ! : 1 _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
                                                                              + ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + ! : 1 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + ! : | + ! 1 _PyFunction_Vectorcall  (in Python) + 36  [0x105751cfc]
                                                                              + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : | + 104 _PyObject_VectorcallDictTstate  (in Python) + 168  [0x105750aa4]
                                                                              + ! : | + ! 61 _PyStack_UnpackDict  (in Python) + 548,400,...  [0x10575119c,0x105751108,...]
                                                                              + ! : | + ! 24 _PyStack_UnpackDict  (in Python) + 108  [0x105750fe4]
                                                                              + ! : | + ! : 19 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + ! : | + ! : | 19 pymalloc_alloc  (in Python) + 88,244,...  [0x1057cc088,0x1057cc124,...]
                                                                              + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
                                                                              + ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12,16  [0x18f298394,0x18f298398]
                                                                              + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 24,52  [0x1057cbfcc,0x1057cbfe8]
                                                                              + ! : | + ! : 1 pymalloc_alloc  (in Python) + 96  [0x1057cc090]
                                                                              + ! : | + ! 14 _PyStack_UnpackDict  (in Python) + 232  [0x105751060]
                                                                              + ! : | + ! : 14 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x18f6a5144,0x18f6a5160,...]
                                                                              + ! : | + ! 3 _PyStack_UnpackDict  (in Python) + 152  [0x105751010]
                                                                              + ! : | + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                                                                              + ! : | + ! 1 _PyObject_Malloc  (in Python) + 60  [0x1057cbff0]
                                                                              + ! : | + ! 1 _PyStack_UnpackDict  (in Python) + 248  [0x105751070]
                                                                              + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + 92 _PyObject_VectorcallDictTstate  (in Python) + 220  [0x105750ad8]
                                                                              + ! : | + ! 30 _PyStack_UnpackDict_Free  (in Python) + 180,92,...  [0x1057513f0,0x105751398,...]
                                                                              + ! : | + ! 24 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 136  [0x1057538c4]
                                                                              + ! : | + ! : 22 tuple_dealloc  (in Python) + 168,196,...  [0x1057e166c,0x1057e1688,...]
                                                                              + ! : | + ! : 1 tuple_dealloc  (in Python) + 132  [0x1057e1648]
                                                                              + ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + ! : 1 tuple_dealloc  (in Python) + 352  [0x1057e1724]
                                                                              + ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : | + ! 11 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 48  [0x10575386c]
                                                                              + ! : | + ! : 11 _PyObject_Free  (in Python) + 112,24,...  [0x1057cc544,0x1057cc4ec,...]
                                                                              + ! : | + ! 11 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 40,88,...  [0x105753864,0x105753894,...]
                                                                              + ! : | + ! 8 tuple_dealloc  (in Python) + 420,404,...  [0x1057e1768,0x1057e1758,...]
                                                                              + ! : | + ! 6 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 96  [0x10575389c]
                                                                              + ! : | + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                                                                              + ! : | + ! 1 _PyObject_Free  (in Python) + 152  [0x1057cc56c]
                                                                              + ! : | + ! 1 _PyStack_UnpackDict_Free  (in Python) + 72  [0x105751384]
                                                                              + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + 8 _PyObject_VectorcallDictTstate  (in Python) + 16,136,...  [0x105750a0c,0x105750a84,...]
                                                                              + ! : | + 3 _PyStack_UnpackDict  (in Python) + 728  [0x105751250]
                                                                              + ! : | + 3 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 164  [0x1057538e0]
                                                                              + ! : | 8 call_method  (in Python) + 108  [0x1057f2944]
                                                                              + ! : | + 7 _PyType_LookupStackRefAndVersion  (in Python) + 52,84,...  [0x1057e58d8,0x1057e58f8,...]
                                                                              + ! : | + 1 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1057e58e0]
                                                                              + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | 5 call_method  (in Python) + 0,4,...  [0x1057f28d8,0x1057f28dc,...]
                                                                              + ! : | 4 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x1057e5934]
                                                                              + ! : | 4 call_method  (in Python) + 180  [0x1057f298c]
                                                                              + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 12,460  [0x18f6a536c,0x18f6a552c]
                                                                              + ! : | 2 call_method  (in Python) + 80  [0x1057f2928]
                                                                              + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : 5 call_method  (in Python) + 280,284,...  [0x1057f29f0,0x1057f29f4,...]
                                                                              + ! : 1 slot_tp_init  (in Python) + 72  [0x1057fa824]
                                                                              + ! 110 type_call  (in Python) + 100  [0x1057e9584]
                                                                              + ! : 95 PyType_GenericAlloc  (in Python) + 20  [0x1057e52a8]
                                                                              + ! : | 30 _PyType_AllocNoTrack  (in Python) + 224,320,...  [0x1057e53f0,0x1057e5450,...]
                                                                              + ! : | 29 _PyType_AllocNoTrack  (in Python) + 100  [0x1057e5374]
                                                                              + ! : | + 23 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + ! : | + ! 23 pymalloc_alloc  (in Python) + 588,244,...  [0x1057cc27c,0x1057cc124,...]
                                                                              + ! : | + 4 _PyObject_Malloc  (in Python) + 24,52  [0x1057cbfcc,0x1057cbfe8]
                                                                              + ! : | + 1 _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
                                                                              + ! : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + 1 pymalloc_alloc  (in Python) + 96  [0x1057cc090]
                                                                              + ! : | 19 _PyType_AllocNoTrack  (in Python) + 188  [0x1057e53cc]
                                                                              + ! : | + 13 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x18f6a5144,0x18f6a5160,...]
                                                                              + ! : | + 3 DYLD-STUB$$bzero  (in Python) + 4  [0x1059a73b0]
                                                                              + ! : | + 3 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                                                                              + ! : | 15 _PyType_AllocNoTrack  (in Python) + 372  [0x1057e5484]
                                                                              + ! : | + 12 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x18f6a5144,0x18f6a5160,...]
